2016,Matt Ryan,16,310
2015,Matt Ryan,45,310
2014,Matt Ryan,42,310
2013,Matt Ryan,51,310
2016,Joe Flacco,14,382
2015,Joe Flacco,17,382
2013,Joe Flacco,22,382
2015,Mark Sanchez,1,79858
2016,Matthew Stafford,30,79860
2015,Matthew Stafford,37,79860
2014,Matthew Stafford,56,79860
2013,Matthew Stafford,51,79860
2015,Brian Hoyer,2,81294
2014,Brian Hoyer,2,81294
2015,Sam Bradford,20,497095
2013,Sam Bradford,20,497095
2016,Andy Dalton,32,2495143
2015,Andy Dalton,17,2495143
2014,Andy Dalton,28,2495143
2013,Andy Dalton,18,2495143
2016,Colin Kaepernick,1,2495186
2015,Colin Kaepernick,24,2495186
2014,Colin Kaepernick,41,2495186
2013,Colin Kaepernick,51,2495186
2016,Tyrod Taylor,30,2495240
2015,Tyrod Taylor,4,2495240
2013,Blaine Gabbert,1,2495441
2015,Ryan Mallett,1,2495443
2016,Cam Newton,70,2495455
2015,Cam Newton,39,2495455
2014,Cam Newton,55,2495455
2013,Cam Newton,57,2495455
2016,Jay Cutler,9,2495824
2015,Jay Cutler,13,2495824
2014,Jay Cutler,33,2495824
2014,Jay Cutler,23,2495824
2013,Jay Cutler,12,2495824
2016,Tom Brady,41,2504211
2015,Tom Brady,38,2504211
2014,Tom Brady,57,2504211
2013,Tom Brady,67,2504211
2016,Drew Brees,52,2504775
2015,Drew Brees,50,2504775
2014,Drew Brees,67,2504775
2013,Drew Brees,65,2504775
2015,Josh McCown,2,2505076
2014,Josh McCown,9,2505076
2016,Carson Palmer,40,2505245
2015,Carson Palmer,19,2505245
2014,Carson Palmer,22,2505245
2013,Carson Palmer,13,2505245
2016,Tony Romo,4,2505354
2015,Tony Romo,40,2505354
2014,Tony Romo,40,2505354
2013,Tony Romo,51,2505354
2013,Matt Schaub,21,2505982
2016,Eli Manning,36,2505996
2015,Eli Manning,34,2505996
2014,Eli Manning,16,2505996
2013,Eli Manning,18,2505996
2016,Ben Roethlisberger,44,2506109
2015,Ben Roethlisberger,52,2506109
2014,Ben Roethlisberger,25,2506109
2013,Ben Roethlisberger,10,2506109
2016,Philip Rivers,42,2506121
2015,Philip Rivers,40,2506121
2014,Philip Rivers,49,2506121
2013,Philip Rivers,20,2506121
2016,Alex Smith,7,2506340
2015,Alex Smith,19,2506340
2014,Alex Smith,15,2506340
2013,Alex Smith,14,2506340
2016,Aaron Rodgers,72,2506363
2015,Aaron Rodgers,69,2506363
2014,Aaron Rodgers,72,2506363
2013,Aaron Rodgers,68,2506363
2016,Ryan Fitzpatrick,14,2506581
2015,Ryan Fitzpatrick,2,2506581
2016,Kirk Cousins,20,2532820
2014,Kirk Cousins,1,2532820
2015,Nick Foles,8,2532842
2014,Nick Foles,45,2532842
2016,Ryan Tannehill,25,2532956
2015,Ryan Tannehill,42,2532956
2014,Ryan Tannehill,20,2532956
2013,Brandon Weeden,3,2532970
2016,Russell Wilson,60,2532975
2015,Russell Wilson,59,2532975
2014,Russell Wilson,60,2532975
2013,Russell Wilson,58,2532975
2016,Andrew Luck,63,2533031
2015,Andrew Luck,70,2533031
2014,Andrew Luck,60,2533031
2013,Andrew Luck,54,2533031
2016,Robert Griffin III,6,2533033
2015,Robert Griffin III,5,2533033
2014,Robert Griffin III,38,2533033
2013,Robert Griffin III,43,2533033
2016,Brock Osweiler,11,2533436
2014,EJ Manuel,4,2539228
2013,EJ Manuel,8,2539228
2014,Geno Smith,6,2539335
2013,Geno Smith,1,2539335
2016,Teddy Bridgewater,3,2543465
2015,Teddy Bridgewater,17,2543465
2014,Teddy Bridgewater,6,2543465
2016,Blake Bortles,37,2543477
2015,Blake Bortles,4,2543477
2014,Blake Bortles,2,2543477
2016,Derek Carr,33,2543499
2015,Derek Carr,9,2543499
2014,Derek Carr,3,2543499
2016,Jimmy Garoppolo,1,2543801
2015,Jimmy Garoppolo,4,2543801
2016,Jameis Winston,33,2552033
2015,Jameis Winston,15,2552033
2016,Marcus Mariota,34,2552466
2015,Marcus Mariota,17,2552466
2016,Carson Wentz,5,2555259
2016,Dak Prescott,5,2555260
2016,Matt Forte,18,234
2015,Matt Forte,50,234
2014,Matt Forte,50,234
2013,Matt Forte,35,234
2014,Chris Johnson,13,262
2013,Chris Johnson,34,262
2015,Darren McFadden,13,284
2014,Darren McFadden,2,284
2013,Darren McFadden,29,284
2016,Jamaal Charles,32,925
2015,Jamaal Charles,55,925
2014,Jamaal Charles,54,925
2013,Jamaal Charles,43,925
2015,Justin Forsett,24,927
2016,Jonathan Stewart,21,949
2015,Jonathan Stewart,8,949
2016,Danny Woodhead,2,4327
2014,Danny Woodhead,5,4327
2016,Rashad Jennings,5,71345
2015,Rashad Jennings,9,71345
2014,Rashad Jennings,7,71345
2016,David Johnson,46,79589
2016,LeSean McCoy,29,79607
2015,Lesean McCoy,29,79607
2014,Lesean McCoy,61,79607
2013,Lesean McCoy,37,79607
2016,LeGarrette Blount,4,497149
2015,LeGarrette Blount,7,497149
2016,Ryan Mathews,10,497188
2015,Ryan Mathews,4,497188
2014,Ryan Mathews,17,497188
2013,Ryan Mathews,12,497188
2015,C.J. Spiller,7,497204
2014,C.J. Spiller,9,497204
2013,C.J. Spiller,49,497204
2016,DeMarco Murray,16,2495207
2015,Demarco Murray,41,2495207
2014,Demarco Murray,39,2495207
2016,Mark Ingram,31,2495466
2015,Mark Ingram,23,2495466
2013,Mark Ingram,1,2495466
2014,Stevan Ridley,3,2495470
2013,Stevan Ridley,27,2495470
2015,Shane Vereen,2,2495473
2014,Shane Vereen,3,2495473
2013,Shane Vereen,1,2495473
2015,Marshawn Lynch,53,2495663
2014,Marshawn Lynch,45,2495663
2013,Marshawn Lynch,45,2495663
2016,DeAngelo Williams,6,2495979
2014,Deangelo Williams,1,2495979
2016,Frank Gore,4,2506404
2015,Frank Gore,19,2506404
2014,Frank Gore,16,2506404
2013,Frank Gore,25,2506404
2014,Darren Sproles,4,2506467
2013,Darren Sproles,13,2506467
2016,Adrian Peterson,56,2507164
2015,Adrian Peterson,59,2507164
2014,Adrian Peterson,63,2507164
2013,Adrian Peterson,62,2507164
2016,Chris Ivory,4,2507999
2015,Chris Ivory,4,2507999
2013,Chris Ivory,10,2507999
2014,Brandon Bolden,2,2532797
2016,Doug Martin,30,2532899
2015,Doug Martin,10,2532899
2014,Doug Martin,30,2532899
2013,Doug Martin,47,2532899
2016,Lamar Miller,45,2533034
2015,Lamar Miller,16,2533034
2013,Lamar Miller,13,2533034
2015,Ronnie Hillman,4,2533437
2013,Ronnie Hillman,10,2533437
2014,Alfred Morris,23,2533457
2013,Alfred Morris,37,2533457
2013,Daryl Richardson,4,2534789
2015,Andre Ellington,9,2539217
2014,Andre Ellington,29,2539217
2016,Christine Michael,6,2539322
2015,Theo Riddick,1,2540020
2016,Giovani Bernard,4,2540156
2015,Giovani Bernard,4,2540156
2014,Giovani Bernard,22,2540156
2013,Giovani Bernard,5,2540156
2016,Eddie Lacy,38,2540168
2015,Eddie Lacy,56,2540168
2014,Eddie Lacy,46,2540168
2013,Eddie Lacy,12,2540168
2016,Le'Veon Bell,47,2540175
2015,Le'Veon Bell,56,2540175
2014,Le'Veon Bell,23,2540175
2016,Spencer Ware,3,2540204
2016,C.J. Anderson,28,2540269
2015,C.J. Anderson,51,2540269
2016,Latavius Murray,23,2541161
2015,Latavius Murray,16,2541161
2015,Khiry Robinson,1,2542022
2014,Khiry Robinson,1,2542022
2015,Tre Mason,3,2543502
2016,Devonta Freeman,47,2543583
2014,Devonta Freeman,1,2543583
2015,Alfred Blue,26,2543600
2015,Alfred Blue,4,2543600
2016,Jeremy Hill,20,2543603
2015,Jeremy Hill,36,2543603
2015,Bishop Sankey,2,2543682
2014,Bishop Sankey,10,2543682
2016,Carlos Hyde,20,2543743
2015,Carlos Hyde,15,2543743
2014,Carlos Hyde,1,2543743
2015,Isaiah Crowell,3,2550189
2016,Ameer Abdullah,5,2552374
2015,Ameer Abdullah,10,2552374
2015,David Cobb,1,2552376
2016,Jeremy Langford,8,2552379
2015,Tevin Coleman,2,2552453
2015,Tevin Coleman,2,2552453
2016,Duke Johnson,5,2552461
2016,Melvin Gordon,8,2552469
2015,Melvin Gordon,17,2552469
2016,T.J. Yeldon,4,2552471
2015,T.J. Yeldon,8,2552471
2016,Todd Gurley,58,2552475
2015,Todd Gurley,14,2552475
2016,Jay Ajayi,1,2552582
2016,Matt Jones,5,2552635
2016,Thomas Rawls,24,2553733
2016,Ezekiel Elliott,44,2555224
2016,Derrick Henry,4,2556075
2013,Steve Johnson,2,768
2016,Jordy Nelson,24,1032
2015,Jordy Nelson,33,1032
2014,Jordy Nelson,26,1032
2013,Jordy Nelson,5,1032
2016,DeSean Jackson,2,1581
2015,DeSean Jackson,6,1581
2014,DeSean Jackson,5,1581
2015,Eddie Royal,1,1990
2014,Pierre Garcon,7,2346
2013,Pierre Garcon,8,2346
2013,Danny Amendola,9,2649
2016,Michael Crabtree,2,71269
2014,Michael Crabtree,12,71269
2016,Jeremy Maclin,5,80429
2015,Jeremy Maclin,4,80429
2014,Jeremy Maclin,5,80429
2016,Julian Edelman,8,238498
2015,Julian Edelman,10,238498
2014,Julian Edelman,4,238498
2016,Dez Bryant,27,497278
2015,Dez Bryant,38,497278
2014,Dez Bryant,37,497278
2013,Dez Bryant,30,497278
2016,Eric Decker,3,497284
2014,Eric Decker,3,497284
2013,Eric Decker,3,497284
2015,Brandon Lafell,1,497302
2016,Emmanuel Sanders,6,497322
2015,Emmanuel Sanders,16,497322
2014,Emmanuel Sanders,5,497322
2013,Emmanuel Sanders,2,497322
2016,Golden Tate,5,497326
2015,Golden Tate,16,497326
2016,Demaryius Thomas,14,497328
2015,Demaryius Thomas,37,497328
2014,Demaryius Thomas,37,497328
2013,Demaryius Thomas,21,497328
2013,Cecil Shorts,1,2495341
2016,Randall Cobb,16,2495448
2015,Randall Cobb,34,2495448
2014,Randall Cobb,17,2495448
2013,Randall Cobb,20,2495448
2016,A.J. Green,35,2495450
2015,A.J. Green,31,2495450
2014,A.J. Green,40,2495450
2013,A.J. Green,27,2495450
2016,Julio Jones,44,2495454
2015,Julio Jones,37,2495454
2014,Julio Jones,29,2495454
2013,Julio Jones,30,2495454
2015,Torrey Smith,1,2495459
2014,Torrey Smith,2,2495459
2013,Torrey Smith,7,2495459
2016,Brandon Marshall,32,2495893
2015,Brandon Marshall,7,2495893
2014,Brandon Marshall,36,2495893
2013,Brandon Marshall,31,2495893
2013,Anquan Boldin,9,2505587
2016,Larry Fitzgerald,3,2506106
2015,Larry Fitzgerald,1,2506106
2014,Larry Fitzgerald,8,2506106
2013,Larry Fitzgerald,19,2506106
2015,Vincent Jackson,5,2506400
2014,Vincent Jackson,22,2506400
2013,Vincent Jackson,18,2506400
2015,Mike Wallace,10,2507763
2014,Mike Wallace,5,2507763
2013,Mike Wallace,9,2507763
2014,Victor Cruz,6,2507855
2013,Victor Cruz,18,2507855
2016,Antonio Brown,53,2508061
2015,Antonio Brown,42,2508061
2014,Antonio Brown,17,2508061
2013,Antonio Brown,5,2508061
2016,Doug Baldwin,12,2530747
2016,Michael Floyd,4,2532841
2014,Michael Floyd,4,2532841
2016,T.Y. Hilton,17,2532865
2015,T.Y. Hilton,25,2532865
2014,T.Y. Hilton,2,2532865
2013,T.Y. Hilton,2,2532865
2016,Marvin Jones,2,2532884
2016,Alshon Jeffery,16,2533039
2014,Alshon Jeffery,24,2533039
2016,Josh Gordon,7,2537931
2013,Josh Gordon,1,2537931
2015,Terrance Williams,2,2539205
2014,Terrance Williams,1,2539205
2013,Tavon Austin,3,2539336
2014,Cordarrelle Patterson,15,2540145
2014,Justin Hunter,1,2540151
2016,Keenan Allen,18,2540154
2015,Keenan Allen,8,2540154
2014,Keenan Allen,9,2540154
2016,DeAndre Hopkins,40,2540165
2015,Deandre Hopkins,17,2540165
2016,Sammy Watkins,17,2543457
2015,Sammy Watkins,5,2543457
2014,Sammy Watkins,2,2543457
2016,Mike Evans,25,2543468
2015,Mike Evans,11,2543468
2014,Mike Evans,1,2543468
2016,Kelvin Benjamin,8,2543471
2014,Kelvin Benjamin,9,2543471
2016,Jarvis Landry,10,2543488
2015,Jarvis Landry,8,2543488
2015,Davante Adams,12,2543495
2016,Odell Beckham,46,2543496
2015,Odell Beckham,35,2543496
2016,Brandin Cooks,23,2543498
2015,Brandin Cooks,12,2543498
2014,Brandin Cooks,6,2543498
2016,Jordan Matthews,2,2543500
2015,Jordan Matthews,12,2543500
2016,Allen Robinson,37,2543509
2015,Allen Robinson,1,2543509
2015,Martavis Bryant,2,2543572
2016,Donte Moncrief,7,2543614
2016,John Brown,1,2543847
2016,Tyler Lockett,2,2552430
2016,Amari Cooper,23,2552487
2015,Amari Cooper,10,2552487
2015,Nelson Agholor,4,2552600
2016,Stefon Diggs,2,2552608
2016,Sterling Shepard,2,2555295
2015,Martellus Bennett,3,1062
2014,Martellus Bennett,1,1062
2013,Brandon Myers,3,89766
2013,Ed Dickson,5,497224
2015,Jimmy Graham,30,497236
2014,Jimmy Graham,42,497236
2013,Jimmy Graham,37,497236
2016,Rob Gronkowski,39,497240
2015,Rob Gronkowski,37,497240
2014,Rob Gronkowski,17,497240
2013,Rob Gronkowski,15,497240
2014,Dennis Pitta,1,497254
2016,Julius Thomas,2,2495353
2014,Julius Thomas,19,2495353
2014,Kyle Rudolph,2,2495438
2014,Kyle Rudolph,1,2495438
2013,Kyle Rudolph,2,2495438
2016,Greg Olsen,11,2495700
2015,Greg Olsen,8,2495700
2014,Greg Olsen,7,2495700
2014,Vernon Davis,5,2495826
2013,Vernon Davis,10,2495826
2016,Delanie Walker,10,2495966
2015,Delanie Walker,1,2495966
2016,Antonio Gates,3,2505299
2014,Antonio Gates,5,2505299
2013,Antonio Gates,5,2505299
2015,Jason Witten,3,2505629
2014,Jason Witten,4,2505629
2013,Jason Witten,5,2505629
2016,Coby Fleener,4,2532838
2015,Dwayne Allen,1,2533046
2016,Tyler Eifert,2,2540148
2016,Zach Ertz,2,2540158
2015,Zach Ertz,4,2540158
2016,Jordan Reed,17,2540160
2016,Travis Kelce,9,2540258
2015,Travis Kelce,7,2540258
