["Donnie Avery", 184, "WR"]
["Andre Caldwell", 206, "WR"]
["Harry Douglas", 222, "WR"]
["Jerome Felton", 230, "RB"]
["Matt Forte", 234, "RB"]
["Chad Henne", 252, "QB"]
["Chris Johnson", 262, "RB"]
["Darren McFadden", 284, "RB"]
["Matt Ryan", 310, "QB"]
["Jacob Tamme", 324, "TE"]
["Joe Flacco", 382, "QB"]
["Steve Johnson", 768, "WR"]
["Jamaal Charles", 925, "RB"]
["Justin Forsett", 927, "RB"]
["Jonathan Stewart", 949, "RB"]
["Jordy Nelson", 1032, "WR"]
["Gary Barnidge", 1060, "TE"]
["Martellus Bennett", 1062, "TE"]
["DeSean Jackson", 1581, "WR"]
["Eddie Royal", 1990, "WR"]
["Pierre Garcon", 2346, "WR"]
["Danny Amendola", 2649, "WR"]
["Danny Woodhead", 4327, "RB"]
["Tim Hightower", 4383, "RB"]
["Marcel Reece", 4433, "RB"]
["Matthew Slater", 4487, "WR"]
["Kenny Britt", 71217, "WR"]
["Jared Cook", 71265, "TE"]
["Michael Crabtree", 71269, "WR"]
["Graham Gano", 71309, "K"]
["Rashad Jennings", 71345, "RB"]
["Jordan Norwood", 71417, "WR"]
["John Phillips", 71435, "TE"]
["David Johnson", 79589, "TE"]
["LeSean McCoy", 79607, "RB"]
["Cedric Peerman", 79629, "RB"]
["Mark Sanchez", 79858, "QB"]
["Matthew Stafford", 79860, "QB"]
["Darrius Heyward-Bey", 80427, "WR"]
["Jeremy Maclin", 80429, "WR"]
["Louis Murphy", 80670, "WR"]
["Chase Daniel", 81284, "QB"]
["Brian Hoyer", 81294, "QB"]
["Brandon Tate", 81306, "WR"]
["Brandon Myers", 89766, "TE"]
["Antone Smith", 89798, "RB"]
["Ryan Succop", 89802, "K"]
["Atlanta Falcons", 100001, "DEF"]
["Baltimore Ravens", 100002, "DEF"]
["Buffalo Bills", 100003, "DEF"]
["Carolina Panthers", 100004, "DEF"]
["Chicago Bears", 100005, "DEF"]
["Cincinnati Bengals", 100006, "DEF"]
["Cleveland Browns", 100007, "DEF"]
["Dallas Cowboys", 100008, "DEF"]
["Denver Broncos", 100009, "DEF"]
["Detroit Lions", 100010, "DEF"]
["Green Bay Packers", 100011, "DEF"]
["Tennessee Titans", 100012, "DEF"]
["Houston Texans", 100013, "DEF"]
["Indianapolis Colts", 100014, "DEF"]
["Jacksonville Jaguars", 100015, "DEF"]
["Kansas City Chiefs", 100016, "DEF"]
["Los Angeles Rams", 100017, "DEF"]
["Oakland Raiders", 100018, "DEF"]
["Miami Dolphins", 100019, "DEF"]
["Minnesota Vikings", 100020, "DEF"]
["New England Patriots", 100021, "DEF"]
["New Orleans Saints", 100022, "DEF"]
["New York Giants", 100023, "DEF"]
["New York Jets", 100024, "DEF"]
["Philadelphia Eagles", 100025, "DEF"]
["Arizona Cardinals", 100026, "DEF"]
["Pittsburgh Steelers", 100027, "DEF"]
["Los Angeles Chargers", 100028, "DEF"]
["San Francisco 49ers", 100029, "DEF"]
["Seattle Seahawks", 100030, "DEF"]
["Tampa Bay Buccaneers", 100031, "DEF"]
["Washington Redskins", 100032, "DEF"]
["Will Johnson", 163982, "RB"]
["Zach Miller", 238457, "TE"]
["Julian Edelman", 238498, "WR"]
["Sam Bradford", 497095, "QB"]
["Colt McCoy", 497123, "QB"]
["LeGarrette Blount", 497149, "RB"]
["Ryan Mathews", 497188, "RB"]
["Dexter McCluster", 497190, "WR"]
["C.J. Spiller", 497204, "RB"]
["James Starks", 497206, "RB"]
["Dorin Dickerson", 497222, "TE"]
["Ed Dickson", 497224, "TE"]
["Jim Dray", 497226, "TE"]
["Jimmy Graham", 497236, "TE"]
["Jermaine Gresham", 497238, "TE"]
["Rob Gronkowski", 497240, "TE"]
["Clay Harbor", 497242, "TE"]
["Michael Hoomanawanui", 497246, "TE"]
["Dennis Pitta", 497254, "TE"]
["Arrelious Benn", 497270, "WR"]
["Dez Bryant", 497278, "WR"]
["Eric Decker", 497284, "WR"]
["Marcus Easley", 497286, "WR"]
["Brandon LaFell", 497302, "WR"]
["Andre Roberts", 497320, "WR"]
["Emmanuel Sanders", 497322, "WR"]
["Golden Tate", 497326, "WR"]
["Demaryius Thomas", 497328, "WR"]
["Joe Webb", 1037347, "QB"]
["Marc Mariani", 1037885, "WR"]
["Charles Clay", 2495139, "TE"]
["Andy Dalton", 2495143, "QB"]
["Kai Forbath", 2495150, "K"]
["Dwayne Harris", 2495159, "WR"]
["Colin Kaepernick", 2495186, "QB"]
["Lance Kendricks", 2495187, "TE"]
["Jeremy Kerley", 2495189, "WR"]
["DeMarco Murray", 2495207, "RB"]
["Niles Paul", 2495211, "TE"]
["Luke Stocker", 2495234, "TE"]
["Tyrod Taylor", 2495240, "QB"]
["Matt Asiata", 2495258, "RB"]
["Dan Bailey", 2495259, "K"]
["Virgil Green", 2495288, "TE"]
["Bilal Powell", 2495328, "RB"]
["Aldrick Robinson", 2495331, "WR"]
["Anthony Sherman", 2495340, "RB"]
["Cecil Shorts", 2495341, "WR"]
["Lee Smith", 2495347, "TE"]
["Julius Thomas", 2495353, "TE"]
["Scott Tolzien", 2495425, "QB"]
["Kyle Rudolph", 2495438, "TE"]
["Blaine Gabbert", 2495441, "QB"]
["Ryan Mallett", 2495443, "QB"]
["Randall Cobb", 2495448, "WR"]
["A.J. Green", 2495450, "WR"]
["Andre Holmes", 2495453, "WR"]
["Julio Jones", 2495454, "WR"]
["Cam Newton", 2495455, "QB"]
["Torrey Smith", 2495459, "WR"]
["Shaun Draughn", 2495461, "RB"]
["Mark Ingram", 2495466, "RB"]
["Taiwan Jones", 2495467, "RB"]
["Dion Lewis", 2495469, "RB"]
["Stevan Ridley", 2495470, "RB"]
["Jacquizz Rodgers", 2495471, "RB"]
["Jordan Todman", 2495472, "RB"]
["Shane Vereen", 2495473, "RB"]
["Marshawn Lynch", 2495663, "RB"]
["Greg Olsen", 2495700, "TE"]
["Drew Stanton", 2495748, "QB"]
["Jay Cutler", 2495824, "QB"]
["Vernon Davis", 2495826, "TE"]
["Anthony Fasano", 2495835, "TE"]
["Marcedes Lewis", 2495888, "TE"]
["Brandon Marshall", 2495893, "WR"]
["Delanie Walker", 2495966, "TE"]
["DeAngelo Williams", 2495979, "RB"]
["David Ausberry", 2499277, "TE"]
["Phil Dawson", 2500351, "K"]
["Adam Vinatieri", 2503471, "K"]
["Tom Brady", 2504211, "QB"]
["Sebastian Janikowski", 2504257, "K"]
["Drew Brees", 2504775, "QB"]
["Matt Bryant", 2504797, "K"]
["Shaun Hill", 2504833, "QB"]
["Josh McCown", 2505076, "QB"]
["Carson Palmer", 2505245, "QB"]
["Antonio Gates", 2505299, "TE"]
["Tony Romo", 2505354, "QB"]
["Anquan Boldin", 2505587, "WR"]
["Jason Witten", 2505629, "TE"]
["Matt Schaub", 2505982, "QB"]
["Eli Manning", 2505996, "QB"]
["Luke McCown", 2506053, "QB"]
["Larry Fitzgerald", 2506106, "WR"]
["Ben Roethlisberger", 2506109, "QB"]
["Philip Rivers", 2506121, "QB"]
["Benjamin Watson", 2506122, "TE"]
["John Kuhn", 2506147, "RB"]
["Nick Novak", 2506194, "K"]
["Robbie Gould", 2506264, "K"]
["Alex Smith", 2506340, "QB"]
["Aaron Rodgers", 2506363, "QB"]
["Mike Nugent", 2506386, "K"]
["Vincent Jackson", 2506400, "WR"]
["Frank Gore", 2506404, "RB"]
["Darren Sproles", 2506467, "RB"]
["Derek Anderson", 2506546, "QB"]
["Matt Cassel", 2506562, "QB"]
["Ryan Fitzpatrick", 2506581, "QB"]
["Matt Prater", 2506677, "K"]
["Kellen Clemens", 2506895, "QB"]
["Stephen Gostkowski", 2506922, "K"]
["Eric Weems", 2507029, "WR"]
["Adrian Peterson", 2507164, "RB"]
["Ted Ginn", 2507166, "WR"]
["Brent Celek", 2507218, "TE"]
["Nick Folk", 2507225, "K"]
["Mason Crosby", 2507232, "K"]
["Matt Moore", 2507282, "QB"]
["Stephen Hauschka", 2507374, "K"]
["Dan Carpenter", 2507401, "K"]
["Matthew Mulligan", 2507405, "TE"]
["Mike Tolbert", 2507428, "RB"]
["Connor Barth", 2507463, "K"]
["Kellen Davis", 2507486, "TE"]
["Mike Wallace", 2507763, "WR"]
["Logan Paulsen", 2507828, "TE"]
["Victor Cruz", 2507855, "WR"]
["Jeff Cumberland", 2507883, "TE"]
["Chris Ivory", 2507999, "RB"]
["Antonio Brown", 2508061, "WR"]
["Andrew Hawkins", 2508097, "WR"]
["James Develin", 2508101, "RB"]
["T.J. Yates", 2508123, "QB"]
["Bryan Walters", 2528181, "WR"]
["Chris Hogan", 2530515, "WR"]
["Jeremy Ross", 2530598, "WR"]
["Kamar Aiken", 2530660, "WR"]
["DuJuan Harris", 2530690, "RB"]
["Dontrelle Inman", 2530700, "WR"]
["Doug Baldwin", 2530747, "WR"]
["Patrick DiMarco", 2530763, "RB"]
["Chris Matthews", 2531049, "WR"]
["Terrelle Pryor", 2531332, "WR"]
["Travis Benjamin", 2532790, "WR"]
["Brandon Bolden", 2532797, "RB"]
["Kirk Cousins", 2532820, "QB"]
["Rhett Ellison", 2532835, "TE"]
["Coby Fleener", 2532838, "TE"]
["Michael Floyd", 2532841, "WR"]
["Nick Foles", 2532842, "QB"]
["Ladarius Green", 2532853, "TE"]
["T.Y. Hilton", 2532865, "WR"]
["Marvin Jones", 2532884, "WR"]
["Jermaine Kearse", 2532887, "WR"]
["Case Keenum", 2532888, "QB"]
["Doug Martin", 2532899, "RB"]
["Rishard Matthews", 2532903, "WR"]
["Kellen Moore", 2532917, "QB"]
["Brian Quick", 2532933, "WR"]
["Ryan Tannehill", 2532956, "QB"]
["Blair Walsh", 2532968, "K"]
["Brandon Weeden", 2532970, "QB"]
["Russell Wilson", 2532975, "QB"]
["Kendall Wright", 2532977, "WR"]
["Jarius Wright", 2532978, "WR"]
["James Hanna", 2533028, "TE"]
["Andrew Luck", 2533031, "QB"]
["Robert Griffin III", 2533033, "QB"]
["Lamar Miller", 2533034, "RB"]
["Justin Blackmon", 2533038, "WR"]
["Alshon Jeffery", 2533039, "WR"]
["Mohamed Sanu", 2533040, "WR"]
["Dwayne Allen", 2533046, "TE"]
["Austin Davis", 2533349, "QB"]
["Cory Harkey", 2533353, "TE"]
["Brock Osweiler", 2533436, "QB"]
["Ronnie Hillman", 2533437, "RB"]
["Randy Bullock", 2533444, "K"]
["Alfred Morris", 2533457, "RB"]
["Robert Turbin", 2533460, "RB"]
["Derek Carrier", 2534241, "TE"]
["Deonte Thompson", 2534436, "WR"]
["Austin Johnson", 2534437, "RB"]
["Bobby Rainey", 2534571, "RB"]
["Jonathan Grimes", 2534770, "RB"]
["Daryl Richardson", 2534789, "RB"]
["Greg Zuerlein", 2534797, "K"]
["Garrett Celek", 2534820, "TE"]
["Greg Scruggs", 2535138, "TE"]
["Phillip Supernaw", 2535535, "TE"]
["Giorgio Tavecchio", 2535686, "K"]
["Joe Banyard", 2535696, "RB"]
["Cole Beasley", 2535698, "WR"]
["Lance Dunbar", 2535708, "RB"]
["Dominique Jones", 2535724, "TE"]
["Rod Streater", 2535869, "WR"]
["Griff Whalen", 2535876, "WR"]
["Travaris Cadet", 2535890, "RB"]
["Sean McGrath", 2535943, "TE"]
["Josh Bellamy", 2535964, "WR"]
["Brenton Bersin", 2535966, "WR"]
["Brittan Golden", 2535988, "WR"]
["Jamize Olawale", 2536044, "RB"]
["Cooper Helfet", 2536071, "TE"]
["Justin Tucker", 2536340, "K"]
["Brandon Bostick", 2536342, "TE"]
["Josh Gordon", 2537931, "WR"]
["Larry Donnell", 2537933, "TE"]
["Michael Williams", 2539197, "TE"]
["Chris Gragg", 2539202, "TE"]
["Cobi Hamilton", 2539203, "WR"]
["Terrance Williams", 2539205, "WR"]
["Andre Ellington", 2539217, "RB"]
["Dustin Hopkins", 2539227, "K"]
["EJ Manuel", 2539228, "QB"]
["Tavarres King", 2539235, "WR"]
["Quinton Patton", 2539250, "WR"]
["Denard Robinson", 2539260, "RB"]
["Rex Burkhead", 2539265, "RB"]
["Mike Glennon", 2539275, "QB"]
["Jake Stoneburner", 2539283, "TE"]
["Landry Jones", 2539287, "QB"]
["Kenjon Barner", 2539289, "RB"]
["Markus Wheaton", 2539291, "WR"]
["Zach Line", 2539303, "RB"]
["Matt Barkley", 2539308, "QB"]
["Stepfan Taylor", 2539315, "RB"]
["Christine Michael", 2539322, "RB"]
["Geno Smith", 2539335, "QB"]
["Tavon Austin", 2539336, "WR"]
["Caleb Sturgis", 2539637, "K"]
["Brandon Williams", 2539645, "TE"]
["Mike Gillislee", 2539663, "RB"]
["Ryan Nassib", 2539961, "QB"]
["Marquise Goodwin", 2539964, "WR"]
["Kerwynn Williams", 2539980, "RB"]
["Mychal Rivera", 2539995, "TE"]
["Marlon Brown", 2540005, "WR"]
["Chris Thompson", 2540011, "RB"]
["Theo Riddick", 2540020, "RB"]
["Fozzy Whittaker", 2540037, "RB"]
["Cordarrelle Patterson", 2540145, "WR"]
["Tyler Eifert", 2540148, "TE"]
["Justin Hunter", 2540151, "WR"]
["Keenan Allen", 2540154, "WR"]
["Giovani Bernard", 2540156, "RB"]
["Stedman Bailey", 2540157, "WR"]
["Zach Ertz", 2540158, "TE"]
["Jordan Reed", 2540160, "TE"]
["DeAndre Hopkins", 2540165, "WR"]
["Eddie Lacy", 2540168, "RB"]
["Robert Woods", 2540169, "WR"]
["Tyler Bray", 2540173, "QB"]
["Le'Veon Bell", 2540175, "RB"]
["Marquess Wilson", 2540177, "WR"]
["Knile Davis", 2540178, "RB"]
["Josh Boyce", 2540181, "WR"]
["Dion Sims", 2540200, "TE"]
["Kenny Stills", 2540202, "WR"]
["Levine Toilolo", 2540203, "TE"]
["Spencer Ware", 2540204, "RB"]
["Gavin Escobar", 2540211, "TE"]
["Vance McDonald", 2540215, "TE"]
["Mike James", 2540224, "RB"]
["Kyle Juszczyk", 2540230, "RB"]
["Jack Doyle", 2540232, "TE"]
["Travis Kelce", 2540258, "TE"]
["MarQueis Gray", 2540259, "TE"]
["Corey Fuller", 2540261, "WR"]
["C.J. Anderson", 2540269, "RB"]
["Nick Williams", 2540279, "WR"]
["Darren Fells", 2540928, "TE"]
["Ifeanyi Momah", 2541096, "TE"]
["Charles D. Johnson", 2541147, "WR"]
["Latavius Murray", 2541161, "RB"]
["Demetrius Harris", 2541187, "TE"]
["Luke Willson", 2541199, "TE"]
["Ryan Griffin", 2541316, "TE"]
["Brice Butler", 2541388, "WR"]
["Brian Leonhardt", 2541512, "TE"]
["Benny Cunningham", 2541544, "RB"]
["Brandon McManus", 2541556, "K"]
["Timothy Wright", 2541768, "TE"]
["Adam Thielen", 2541785, "WR"]
["Frankie Hammond", 2541828, "WR"]
["Josh Hill", 2541834, "TE"]
["Myles White", 2541905, "WR"]
["George Winn", 2541910, "RB"]
["Rashad Ross", 2541940, "WR"]
["Russell Shepard", 2541944, "WR"]
["Jaron Brown", 2541966, "WR"]
["Khiry Robinson", 2542022, "RB"]
["Matt McGloin", 2542065, "QB"]
["Sammy Watkins", 2543457, "WR"]
["Teddy Bridgewater", 2543465, "QB"]
["Eric Ebron", 2543466, "TE"]
["Mike Evans", 2543468, "WR"]
["Kelvin Benjamin", 2543471, "WR"]
["Marqise Lee", 2543475, "WR"]
["Blake Bortles", 2543477, "QB"]
["Jace Amaro", 2543481, "TE"]
["Jarvis Landry", 2543488, "WR"]
["Paul Richardson", 2543491, "WR"]
["Davante Adams", 2543495, "WR"]
["Odell Beckham", 2543496, "WR"]
["AJ McCarron", 2543497, "QB"]
["Brandin Cooks", 2543498, "WR"]
["Derek Carr", 2543499, "QB"]
["Jordan Matthews", 2543500, "WR"]
["Tre Mason", 2543502, "RB"]
["Allen Robinson", 2543509, "WR"]
["Patrick Murray", 2543533, "K"]
["Ka'Deem Carey", 2543551, "RB"]
["Andre Williams", 2543565, "RB"]
["Storm Johnson", 2543570, "RB"]
