["Donnie Avery", 184, "WR"]
["Martavis Bryant", 2543572, "WR"]
["Devonta Freeman", 2543583, "RB"]
["Cody Latimer", 2543590, "WR"]
["Dri Archer", 2543596, "RB"]
["Alfred Blue", 2543600, "RB"]
["Jeremy Hill", 2543603, "RB"]
["Zach Mettenberger", 2543605, "QB"]
["Donte Moncrief", 2543614, "WR"]
["Walt Powell", 2543619, "WR"]
["Troy Niklas", 2543628, "TE"]
["De'Anthony Thomas", 2543638, "WR"]
["Tom Savage", 2543640, "QB"]
["Devin Street", 2543641, "WR"]
["Bruce Ellington", 2543646, "WR"]
["Terrance West", 2543664, "RB"]
["Bishop Sankey", 2543682, "RB"]
["Austin Seferian-Jenkins", 2543683, "TE"]
["Kevin Norwood", 2543689, "WR"]
["Jay Prosch", 2543695, "RB"]
["Lorenzo Taliaferro", 2543704, "RB"]
["Jerick McKinnon", 2543715, "RB"]
["C.J. Fiedorowicz", 2543721, "TE"]
["Carlos Hyde", 2543743, "RB"]
["Josh Huff", 2543746, "WR"]
["Jeff Janis", 2543750, "WR"]
["David Fales", 2543751, "QB"]
["Ryan Grant", 2543759, "WR"]
["Logan Thomas", 2543767, "TE"]
["Charles Sims", 2543770, "RB"]
["James White", 2543773, "RB"]
["Jared Abbrederis", 2543774, "WR"]
["Matt Hazel", 2543792, "WR"]
["Crockett Gillmore", 2543794, "TE"]
["Jimmy Garoppolo", 2543801, "QB"]
["Quincy Enunwa", 2543828, "WR"]
["T.J. Jones", 2543836, "WR"]
["John Brown", 2543847, "WR"]
["James Wright", 2550162, "WR"]
["Michael Campanaro", 2550163, "WR"]
["Isaiah Burse", 2550182, "WR"]
["Jeremy Butler", 2550183, "WR"]
["Isaiah Crowell", 2550189, "RB"]
["Bennie Fowler", 2550198, "WR"]
["Ryan Hewitt", 2550206, "TE"]
["Jonathan Krause", 2550216, "WR"]
["Freddie Martino", 2550223, "WR"]
["Roosevelt Nix", 2550235, "RB"]
["Justin Perillo", 2550243, "TE"]
["Bernard Reedy", 2550246, "WR"]
["Connor Shaw", 2550252, "QB"]
["Willie Snead", 2550256, "WR"]
["Juwan Thompson", 2550263, "RB"]
["Charcandrick West", 2550268, "RB"]
["Albert Wilson", 2550272, "WR"]
["Trey Burton", 2550284, "TE"]
["Richard Rodgers", 2550313, "TE"]
["Chandler Catanzaro", 2550325, "K"]
["Brandon Coleman", 2550328, "WR"]
["Allen Hurns", 2550353, "WR"]
["Seantavius Jones", 2550359, "WR"]
["Cody Parkey", 2550380, "K"]
["Erik Swoope", 2550405, "TE"]
["Asante Cleveland", 2550454, "TE"]
["Javontee Herndon", 2550459, "WR"]
["Antonio Andrews", 2550474, "RB"]
["Orleans Darkwa", 2550481, "RB"]
["Damien Williams", 2550512, "RB"]
["Xavier Grimble", 2550521, "TE"]
["George Atkinson", 2550540, "RB"]
["Kapri Bibbs", 2550542, "RB"]
["Chris Boswell", 2550545, "K"]
["Corey Brown", 2550546, "WR"]
["Travis Coons", 2550551, "K"]
["Darrin Reaves", 2550596, "RB"]
["Seth Roberts", 2550597, "WR"]
["Taylor Gabriel", 2550617, "WR"]
["Senorise Perry", 2550633, "RB"]
["Cairo Santos", 2550636, "K"]
["Cameron Brate", 2550656, "TE"]
["Branden Oliver", 2550658, "RB"]
["Fitzgerald Toussaint", 2550738, "RB"]
["Glenn Winston", 2551357, "RB"]
["Jerome Cunningham", 2551359, "TE"]
["Jameis Winston", 2552033, "QB"]
["Bryce Petty", 2552369, "QB"]
["Ameer Abdullah", 2552374, "RB"]
["Cameron Artis-Payne", 2552375, "RB"]
["David Cobb", 2552376, "RB"]
["Jeremy Langford", 2552379, "RB"]
["Karlos Williams", 2552380, "RB"]
["Malcolm Brown", 2552382, "RB"]
["Ben Koyack", 2552396, "TE"]
["Clive Walford", 2552397, "TE"]
["Jeff Heuerman", 2552399, "TE"]
["MyCole Pruitt", 2552401, "TE"]
["Nick Boyle", 2552402, "TE"]
["Nick O'Leary", 2552403, "TE"]
["Darren Waller", 2552408, "TE"]
["DeVante Parker", 2552409, "WR"]
["Dezmin Lewis", 2552411, "WR"]
["Jamison Crowder", 2552415, "WR"]
["Justin Hardy", 2552418, "WR"]
["Keith Mumphery", 2552420, "WR"]
["Phillip Dorsett", 2552424, "WR"]
["Rashad Greene", 2552425, "WR"]
["Tre McBride", 2552428, "WR"]
["Ty Montgomery", 2552429, "RB"]
["Tyler Lockett", 2552430, "WR"]
["Vince Mayle", 2552431, "WR"]
["Tevin Coleman", 2552453, "RB"]
["Devin Funchess", 2552458, "WR"]
["Duke Johnson", 2552461, "RB"]
["Gerald Christian", 2552462, "TE"]
["Jaelen Strong", 2552463, "WR"]
["Jalston Fowler", 2552464, "RB"]
["Marcus Mariota", 2552466, "QB"]
["Maxx Williams", 2552468, "TE"]
["Melvin Gordon", 2552469, "RB"]
["Sammie Coates", 2552470, "WR"]
["T.J. Yeldon", 2552471, "RB"]
["Todd Gurley", 2552475, "RB"]
["Aaron Ripkowski", 2552477, "RB"]
["Blake Bell", 2552478, "TE"]
["Amari Cooper", 2552487, "WR"]
["Dorial Green-Beckham", 2552491, "WR"]
["C.J. Uzomah", 2552559, "TE"]
["Sean Mannion", 2552576, "QB"]
["A.J. Derby", 2552580, "TE"]
["Jay Ajayi", 2552582, "RB"]
["Tyler Kroft", 2552586, "TE"]
["Brett Hundley", 2552588, "QB"]
["Breshad Perriman", 2552597, "WR"]
["Nelson Agholor", 2552600, "WR"]
["Stefon Diggs", 2552608, "WR"]
["Chris Manhertz", 2552622, "TE"]
["DeAndre Smelter", 2552627, "WR"]
["Javorius Allen", 2552631, "RB"]
["Jesse James", 2552633, "TE"]
["Matt Jones", 2552635, "RB"]
["Marcus Murphy", 2552647, "RB"]
["Mario Alford", 2552650, "WR"]
["Kaelin Clay", 2552651, "WR"]
["Chris Conley", 2552652, "WR"]
["Geremy Davis", 2552654, "WR"]
["J.J. Nelson", 2552656, "WR"]
["Randall Telfer", 2552660, "TE"]
["Jason Myers", 2553112, "K"]
["James O'Shaughnessy", 2553318, "TE"]
["Kevin White", 2553432, "WR"]
["Devin Smith", 2553434, "WR"]
["David Johnson", 2553435, "RB"]
["Mike Davis", 2553439, "RB"]
["Neal Sterling", 2553451, "TE"]
["Geoff Swaim", 2553454, "TE"]
["Trevor Siemian", 2553457, "QB"]
["Quan Bray", 2553467, "WR"]
["Damiere Byrd", 2553499, "WR"]
["John Crockett", 2553511, "RB"]
["Matt Lengel", 2553554, "TE"]
["Cameron Meredith", 2553568, "WR"]
["Jordan Taylor", 2553606, "WR"]
["Terrell Watson", 2553617, "RB"]
["Lucky Whitehead", 2553621, "WR"]
["Zach Zenner", 2553631, "RB"]
["Andrew Franks", 2553648, "K"]
["Corey Grant", 2553650, "RB"]
["Chris Harper", 2553652, "WR"]
["Akeem Hunt", 2553660, "RB"]
["Jordan Leslie", 2553668, "WR"]
["Bradley Marquez", 2553725, "WR"]
["Raheem Mostert", 2553728, "RB"]
["Thomas Rawls", 2553733, "RB"]
["Eli Rogers", 2553737, "WR"]
["Rod Smith", 2553743, "RB"]
["Eric Tomlinson", 2553744, "TE"]
["Terron Ward", 2553762, "RB"]
["E.J. Bibbs", 2553791, "TE"]
["Will Tye", 2553830, "TE"]
["Josh Lambo", 2553833, "K"]
["Mack Brown", 2553867, "RB"]
["Donteea Dye", 2553876, "WR"]
["Adam Humphries", 2553895, "WR"]
["Darius Jennings", 2553896, "WR"]
["Daniel Brown", 2553900, "TE"]
["Tyrell Williams", 2553913, "WR"]
["Kasen Williams", 2554138, "WR"]
["Ross Travis", 2554630, "TE"]
["Chris Moore", 2555209, "WR"]
["Laquon Treadwell", 2555214, "WR"]
["Leonte Carroo", 2555215, "WR"]
["Malcolm Mitchell", 2555216, "WR"]
["Danny Vitale", 2555218, "RB"]
["Daniel Lasco", 2555219, "RB"]
["Derek Watt", 2555220, "RB"]
["Devontae Booker", 2555223, "RB"]
["Ezekiel Elliott", 2555224, "RB"]
["Jonathan Williams", 2555227, "RB"]
["Kenneth Dixon", 2555229, "RB"]
["Kenyan Drake", 2555230, "RB"]
["Tyler Ervin", 2555234, "RB"]
["Carson Wentz", 2555259, "QB"]
["Dak Prescott", 2555260, "QB"]
["Jacoby Brissett", 2555261, "QB"]
["Kevin Hogan", 2555263, "QB"]
["Nick Vannett", 2555289, "TE"]
["Sterling Shepard", 2555295, "WR"]
["David Morgan", 2555306, "TE"]
["Jerell Adams", 2555311, "TE"]
["Paxton Lynch", 2555316, "QB"]
["Tajae Sharpe", 2555317, "WR"]
["Cody Core", 2555331, "WR"]
["Connor Cook", 2555332, "QB"]
["Corey Coleman", 2555333, "WR"]
["Jared Goff", 2555334, "QB"]
["Hunter Henry", 2555341, "TE"]
["Josh Doctson", 2555343, "WR"]
["Will Fuller", 2555346, "WR"]
["Braxton Miller", 2555348, "WR"]
["Aaron Burbridge", 2555362, "WR"]
["Tyler Higbee", 2555364, "TE"]
["Jordan Payton", 2555370, "WR"]
["Cody Kessler", 2555387, "QB"]
["Roberto Aguayo", 2555408, "K"]
["Trevor Davis", 2555413, "WR"]
["Austin Hooper", 2555415, "TE"]
["C.J. Prosise", 2555417, "RB"]
["Jordan Howard", 2555418, "RB"]
["Pharoh Cooper", 2555419, "WR"]
["Cardale Jones", 2555426, "QB"]
["Nate Sudfeld", 2555427, "QB"]
["Alex Collins", 2555430, "RB"]
["Andy Janovich", 2555432, "RB"]
["Paul Perkins", 2555460, "RB"]
["Wendell Smallwood", 2555461, "RB"]
["DeAndre Washington", 2555464, "RB"]
["DeMarcus Ayers", 2555465, "WR"]
["Tyler Boyd", 2555466, "WR"]
["Rashard Higgins", 2555468, "WR"]
["Ricardo Louis", 2555473, "WR"]
["Charone Peake", 2555477, "WR"]
["Demarcus Robinson", 2555478, "WR"]
["Temarrick Hemingway", 2555486, "TE"]
["Derrick Henry", 2556075, "RB"]
["Dwayne Washington", 2556118, "RB"]
["Daniel Braverman", 2556144, "WR"]
["Jakeem Grant", 2556190, "WR"]
["Tyreek Hill", 2556214, "WR"]
["Jake Rudock", 2556232, "QB"]
["Seth DeValve", 2556365, "TE"]
["Michael Thomas", 2556370, "WR"]
["Mike Thomas", 2556381, "WR"]
["Chester Rogers", 2556396, "WR"]
["Maurice Harris", 2556404, "WR"]
["Josh Ferguson", 2556411, "RB"]
["Rob Kelley", 2556414, "RB"]
["J.D. McKissic", 2556440, "RB"]
["Josh Perkins", 2556444, "TE"]
["Nick Rose", 2556450, "K"]
["Hakeem Valles", 2556453, "TE"]
["Brandon Wilds", 2556454, "RB"]
["Geronimo Allison", 2556460, "WR"]
["Robby Anderson", 2556462, "WR"]
["Stephen Anderson", 2556463, "TE"]
["Peyton Barber", 2556466, "RB"]
["Jace Billingsley", 2556473, "WR"]
["Trevone Boykin", 2556477, "QB"]
["Ben Braunecker", 2556478, "TE"]
["Joe Callahan", 2556492, "QB"]
["Alan Cross", 2556508, "RB"]
["Ed Eagan", 2556517, "WR"]
["Alex Erickson", 2556519, "WR"]
["Ka'imi Fairbairn", 2556521, "K"]
["D.J. Foster", 2556528, "RB"]
["Don Jackson", 2556563, "RB"]
["Andy Jones", 2556569, "WR"]
["Roger Lewis", 2556592, "WR"]
["Wil Lutz", 2556601, "K"]
["Tre Madden", 2556603, "RB"]
["Jalin Marshall", 2556606, "WR"]
["Tanner McEvoy", 2556612, "WR"]
["Kalif Raymond", 2556661, "WR"]
["Bryce Treggs", 2556697, "WR"]
["Cole Wick", 2556708, "TE"]
["Brandon Burks", 2556728, "RB"]
["Tommylee Lewis", 2556752, "WR"]
["Elijhaa Penny", 2556762, "RB"]
["Aldrick Rosas", 2556771, "K"]
["Hunter Sharp", 2556773, "WR"]
["Paul Turner", 2556785, "WR"]
["Kenneth Farrow", 2556801, "RB"]
["C.J. Ham", 2556803, "RB"]
["Johnny Holton", 2556805, "WR"]
["Max McCaffrey", 2556814, "WR"]
["Byron Marshall", 2556841, "RB"]
["Marcus Johnson", 2556855, "WR"]
["Jaydon Mickens", 2556861, "WR"]
["Jake Lampman", 2556882, "WR"]
["Jalen Richard", 2556885, "RB"]
["Austin Traylor", 2556900, "TE"]
["Garrett Griffin", 2557033, "TE"]
["Marvin Hall", 2557034, "WR"]
["Sam Ficken", 2557430, "K"]
["Marquis Bundy", 2557431, "WR"]
["Troymaine Pope", 2557531, "RB"]
["Corey Davis", 2557848, "WR"]
["De'Angelo Henderson", 2557850, "RB"]
["O.J. Howard", 2557856, "TE"]
["Evan Engram", 2557858, "TE"]
["Zay Jones", 2557863, "WR"]
["Jehu Chesson", 2557866, "WR"]
["Taywan Taylor", 2557870, "WR"]
["Jeremy Sprinkle", 2557886, "TE"]
["Gerald Everett", 2557889, "TE"]
["Dede Westbrook", 2557895, "WR"]
["Stacy Coley", 2557896, "WR"]
["Cooper Kupp", 2557898, "WR"]
["Amara Darboh", 2557905, "WR"]
["Kareem Hunt", 2557917, "RB"]
["C.J. Beathard", 2557922, "QB"]
["Elijah McGuire", 2557934, "RB"]
["Wayne Gallman", 2557952, "RB"]
["Ryan Switzer", 2557960, "WR"]
["Leonard Fournette", 2557973, "RB"]
["Joe Mixon", 2557976, "RB"]
["Jeremy McNichols", 2557977, "RB"]
["James Conner", 2557978, "RB"]
["DeShone Kizer", 2557983, "QB"]
["David Njoku", 2557986, "TE"]
["Matt Dayes", 2557987, "RB"]
["Dalvin Cook", 2557991, "RB"]
["D'Onta Foreman", 2557994, "RB"]
["Christian McCaffrey", 2557997, "RB"]
["Mitchell Trubisky", 2558008, "QB"]
["John Ross", 2558010, "WR"]
["Alvin Kamara", 2558019, "RB"]
["Eric Saubert", 2558023, "TE"]
["Michael Roberts", 2558049, "TE"]
["Kenny Golladay", 2558052, "WR"]
["Deshaun Watson", 2558063, "QB"]
["Curtis Samuel", 2558066, "WR"]
["Chad Hansen", 2558069, "WR"]
["Noah Brown", 2558091, "WR"]
["Chris Godwin", 2558105, "WR"]
["Brian Hill", 2558112, "RB"]
["Aaron Jones", 2558116, "RB"]
["Marlon Mack", 2558123, "RB"]
["Patrick Mahomes", 2558125, "QB"]
["Josh Malone", 2558127, "WR"]
["Isaiah McKenzie", 2558129, "WR"]
["Samaje Perine", 2558138, "RB"]
["Adam Shaheen", 2558144, "TE"]
["JuJu Smith-Schuster", 2558149, "WR"]
["ArDarius Stewart", 2558150, "WR"]
["Jake Elliott", 2558172, "K"]
["Zane Gonzalez", 2558178, "K"]
["Nathan Peterman", 2558191, "QB"]
["Josh Reynolds", 2558194, "WR"]
["Trent Taylor", 2558202, "WR"]
["Jamaal Williams", 2558204, "RB"]
["Jonnu Smith", 2558207, "TE"]
["Chad Williams", 2558208, "WR"]
["Harrison Butker", 2558245, "K"]
["Tarik Cohen", 2558250, "RB"]
["Shelton Gibson", 2558258, "WR"]
["Mack Hollins", 2558262, "WR"]
["George Kittle", 2558266, "TE"]
["Brandon Wilson", 2558786, "RB"]
["Devante Mays", 2558837, "RB"]
["Mike Williams", 2558846, "WR"]
["Marquez Williams", 2558860, "RB"]
["Chris Carson", 2558865, "RB"]
["Victor Bolden", 2558912, "WR"]
["Kendrick Bourne", 2558914, "WR"]
["Matt Breida", 2558918, "RB"]
["Taysom Hill", 2558954, "QB"]
["Jacob Hollister", 2558956, "TE"]
["Patrick Ricard", 2558990, "RB"]
["De'Veon Smith", 2558998, "RB"]
["Michael Clark", 2559019, "WR"]
["LeShun Daniels", 2559020, "RB"]
["Antony Auclair", 2559044, "TE"]
["Corey Clement", 2559150, "RB"]
["Keelan Cole", 2559153, "WR"]
["Justin Davis", 2559163, "RB"]
["Austin Ekeler", 2559169, "RB"]
["Tanner Gentry", 2559176, "WR"]
["Tion Green", 2559180, "RB"]
["Younghoe Koo", 2559205, "K"]
["Travis Rudolph", 2559241, "WR"]
["Cooper Rush", 2559242, "QB"]
["Ricky Seals-Jones", 2559248, "TE"]
["Shane Smith", 2559254, "RB"]
["Krishawn Hogan", 2559286, "WR"]
["Trey Edmunds", 2559325, "RB"]
["Chris Thompson", 2559368, "WR"]
